a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:9:"2.0.3-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.3-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:62:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-faker";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:66:"C:\xampp\htdocs\advanced\trunk\vendor/2amigos/yii2-ckeditor-widget";}}s:25:"moonlandsoft/yii2-tinymce";a:3:{s:4:"name";s:25:"moonlandsoft/yii2-tinymce";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@moonland/tinymce";s:63:"C:\xampp\htdocs\advanced\trunk\vendor/moonlandsoft/yii2-tinymce";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@yii/imagine";s:58:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-imagine";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:54:"C:\xampp\htdocs\advanced\trunk\vendor/yiisoft/yii2-jui";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@mdm/admin";s:56:"C:\xampp\htdocs\advanced\trunk\vendor/mdmsoft/yii2-admin";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 5.1; rv:35.0) Gecko/20100101 Firefox/35.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:40:"http://localhost/advanced/trunk/backend/";s:6:"cookie";s:150:"_identity=786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es%3A46%3A%22%5B3%2C%22sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO%22%2C2592000%5D%22%3B";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.22";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:49:"backend\controllers\SiteController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 5.1; rv:35.0) Gecko/20100101 Firefox/35.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:40:"http://localhost/advanced/trunk/backend/";s:11:"HTTP_COOKIE";s:150:"_identity=786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es%3A46%3A%22%5B3%2C%22sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO%22%2C2592000%5D%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:280:"C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;c:\xampp\php\;c:\xampp\mysql\bin;C:\Program Files\Java\jdk1.7.0_51\bin;C:\Documents and Settings\All Users\Application Data\ComposerSetup\bin;C:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:48:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:52:"C:/xampp/htdocs/advanced/trunk/backend/web/index.php";s:11:"REMOTE_PORT";s:4:"2027";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:28:"/advanced/trunk/backend/web/";s:11:"SCRIPT_NAME";s:37:"/advanced/trunk/backend/web/index.php";s:8:"PHP_SELF";s:37:"/advanced/trunk/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1425441848.5039999485015869140625;s:12:"REQUEST_TIME";i:1425441848;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"_identity";s:118:"786b93df668df1b4f2d4c8d3c629d298e9c36df3c42a00a3ddbe037386ed926es:46:"[3,"sZ6yaaNibyqnD9ycGitPJ9oSwSe48OpO",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425441849.4577329158782958984375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425441849.4577329158782958984375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425441849.7702329158782958984375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425441849.8327329158782958984375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425441849.8639829158782958984375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1425441849.9108579158782958984375;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1425441849.9108579158782958984375;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1425441849.9889829158782958984375;i:4;a:0:{}}i:8;a:5:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=3) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1425441850.7077329158782958984375;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"C:\xampp\htdocs\advanced\trunk\common\models\User.php";s:4:"line";i:65;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:9;a:5:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=yii_advance";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1425441850.7077329158782958984375;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"C:\xampp\htdocs\advanced\trunk\common\models\User.php";s:4:"line";i:65;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:7248:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Command.php(815): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\ActiveRecord.php(191): yii\db\ActiveQuery->one()
#10 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#11 C:\xampp\htdocs\advanced\trunk\common\models\User.php(65): yii\db\BaseActiveRecord::findOne(Array)
#12 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(295): common\models\User::findIdentity(3)
#13 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(631): yii\web\User->loginByCookie()
#14 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#15 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(346): yii\web\User->getIdentity()
#16 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\filters\AccessRule.php(149): yii\web\User->getIsGuest()
#17 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\filters\AccessRule.php(104): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#18 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#19 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\ActionFilter.php(71): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#20 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#21 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Component.php(538): call_user_func(Array, Object(yii\base\ActionEvent))
#22 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Controller.php(259): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#23 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#24 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Controller.php(149): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#25 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#26 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('', Array)
#27 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 C:\xampp\htdocs\advanced\trunk\backend\web\index.php(18): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Command.php(815): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#5 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#6 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#7 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\ActiveRecord.php(191): yii\db\ActiveQuery->one()
#8 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#9 C:\xampp\htdocs\advanced\trunk\common\models\User.php(65): yii\db\BaseActiveRecord::findOne(Array)
#10 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(295): common\models\User::findIdentity(3)
#11 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(631): yii\web\User->loginByCookie()
#12 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#13 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\User.php(346): yii\web\User->getIdentity()
#14 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\filters\AccessRule.php(149): yii\web\User->getIsGuest()
#15 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\filters\AccessRule.php(104): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#16 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#17 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\ActionFilter.php(71): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#18 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#19 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Component.php(538): call_user_func(Array, Object(yii\base\ActionEvent))
#20 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Controller.php(259): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#21 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#22 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Controller.php(149): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#23 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#24 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('', Array)
#25 C:\xampp\htdocs\advanced\trunk\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\xampp\htdocs\advanced\trunk\backend\web\index.php(18): yii\base\Application->run()
#27 {main}
Additional Information:
